timestamp,dpid,flows,eviction_reason
1694891138.3731825,1,79
1694891138.3748338,1,80
1694891138.375379,1,79,IDLE TIMEOUT
1694891138.379058,1,78,IDLE TIMEOUT
1694891138.5132434,1,79
1694891138.5149715,1,80
1694891138.5156298,1,79,IDLE TIMEOUT
1694891138.5157611,1,78,IDLE TIMEOUT
1694891138.6171763,1,79
1694891138.6187806,1,80
1694891138.6233838,1,79,IDLE TIMEOUT
1694891138.725132,1,80
1694891138.726377,1,81
1694891138.7267542,1,80,IDLE TIMEOUT
1694891138.816928,1,81
1694891138.818113,1,82
1694891138.8184783,1,81,IDLE TIMEOUT
1694891138.8233993,1,81
1694891138.8240767,1,81
1694891138.9450383,1,82
1694891138.946374,1,83
1694891138.9469166,1,82,IDLE TIMEOUT
1694891138.947022,1,81,IDLE TIMEOUT
1694891138.9511607,1,80,IDLE TIMEOUT
1694891139.061022,1,81
1694891139.0623076,1,82
1694891139.165071,1,83
1694891139.1669173,1,84
1694891139.171179,1,83,IDLE TIMEOUT
1694891139.3132052,1,84
1694891139.3150656,1,85
1694891139.3157246,1,84,IDLE TIMEOUT
1694891139.315856,1,83,IDLE TIMEOUT
1694891139.3196297,1,82,IDLE TIMEOUT
1694891139.3245006,1,81,IDLE TIMEOUT
1694891139.4612126,1,82
1694891139.4630976,1,83
1694891139.4637496,1,82,IDLE TIMEOUT
1694891139.4638813,1,81,IDLE TIMEOUT
1694891139.4725497,1,80,IDLE TIMEOUT
1694891139.5731132,1,81
1694891139.5745118,1,82
1694891139.5750208,1,81,IDLE TIMEOUT
1694891139.5751202,1,80,IDLE TIMEOUT
1694891139.579603,1,79,IDLE TIMEOUT
1694891139.681042,1,80
1694891139.6825376,1,81
1694891139.7730594,1,82
1694891139.7745786,1,83
1694891139.7792933,1,82,IDLE TIMEOUT
1694891139.897343,1,83
1694891139.8983643,1,84
1694891139.8993871,1,85
1694891139.9012995,1,86
1694891139.9019525,1,85,IDLE TIMEOUT
1694891139.9020836,1,84,IDLE TIMEOUT
1694891140.021094,1,85
1694891140.0228055,1,86
1694891140.0233066,1,85,IDLE TIMEOUT
1694891140.125113,1,86
1694891140.1269314,1,87
1694891140.2371354,1,88
1694891140.2390172,1,89
1694891140.2396803,1,88,IDLE TIMEOUT
1694891140.2398129,1,87,IDLE TIMEOUT
1694891140.2435756,1,86,IDLE TIMEOUT
1694891140.3412282,1,87
1694891140.3430395,1,88
1694891140.3478284,1,87,IDLE TIMEOUT
1694891140.3480582,1,86,IDLE TIMEOUT
1694891140.4849737,1,87
1694891140.4865243,1,88
1694891140.4870758,1,87,IDLE TIMEOUT
1694891140.4872057,1,86,IDLE TIMEOUT
1694891140.6768954,1,87
1694891140.678706,1,88
1694891140.6794086,1,87,IDLE TIMEOUT
1694891140.6795588,1,86,IDLE TIMEOUT
1694891140.683787,1,85,IDLE TIMEOUT
1694891140.688261,1,84,IDLE TIMEOUT
1694891140.769141,1,85
1694891140.7707243,1,86
1694891140.7758095,1,85,IDLE TIMEOUT
1694891140.9092085,1,86
1694891140.9106529,1,87
1694891140.911061,1,86,IDLE TIMEOUT
1694891140.9149601,1,85,IDLE TIMEOUT
1694891141.0370586,1,86
1694891141.0386918,1,87
1694891141.0392299,1,86,IDLE TIMEOUT
1694891141.043465,1,85,IDLE TIMEOUT
1694891141.145252,1,86
1694891141.1467862,1,87
1694891141.2451303,1,88
1694891141.246606,1,87,IDLE TIMEOUT
1694891141.251441,1,86,IDLE TIMEOUT
1694891141.3654323,1,87
1694891141.367436,1,88
1694891141.3678784,1,87,IDLE TIMEOUT
1694891141.372496,1,86,IDLE TIMEOUT
1694891141.4529767,1,87
1694891141.45452,1,88
1694891141.4588482,1,87,IDLE TIMEOUT
1694891141.5410786,1,88
1694891141.5423613,1,89
1694891142.056465,1,88,HARD TIMEOUT
1694891142.0570016,1,87,IDLE TIMEOUT
1694891142.0573673,1,86,IDLE TIMEOUT
1694891142.0577075,1,85,IDLE TIMEOUT
1694891142.0580273,1,84,IDLE TIMEOUT
1694891142.058335,1,83,IDLE TIMEOUT
1694891142.058643,1,82,IDLE TIMEOUT
1694891142.058974,1,81,IDLE TIMEOUT
1694891142.0592775,1,80,IDLE TIMEOUT
1694891142.0595727,1,79,IDLE TIMEOUT
1694891142.0598633,1,78,IDLE TIMEOUT
1694891142.0601532,1,77,IDLE TIMEOUT
1694891142.0604444,1,76,IDLE TIMEOUT
1694891142.0607357,1,75,IDLE TIMEOUT
1694891142.0610266,1,74,IDLE TIMEOUT
1694891142.0613186,1,73,HARD TIMEOUT
1694891142.5631368,1,72,IDLE TIMEOUT
1694891142.5636952,1,71,IDLE TIMEOUT
1694891142.5640569,1,70,IDLE TIMEOUT
1694891142.5643969,1,69,IDLE TIMEOUT
1694891142.5647147,1,68,IDLE TIMEOUT
1694891142.5650246,1,67,IDLE TIMEOUT
1694891142.566593,1,66,IDLE TIMEOUT
1694891142.567021,1,65,IDLE TIMEOUT
1694891143.0674157,1,64,HARD TIMEOUT
1694891143.0679488,1,63,HARD TIMEOUT
1694891143.0712302,1,62,HARD TIMEOUT
1694891143.0716534,1,61,IDLE TIMEOUT
1694891143.072012,1,60,IDLE TIMEOUT
1694891143.570091,1,59,HARD TIMEOUT
1694891143.5702949,1,58,HARD TIMEOUT
1694891143.5743484,1,57,HARD TIMEOUT
1694891144.0786383,1,56,HARD TIMEOUT
1694891144.0792286,1,55,HARD TIMEOUT
1694891144.079599,1,54,HARD TIMEOUT
1694891144.0799344,1,53,HARD TIMEOUT
1694891144.0802534,1,52,IDLE TIMEOUT
1694891144.0814362,1,51,IDLE TIMEOUT
1694891144.5803525,1,50,HARD TIMEOUT
1694891144.580729,1,49,HARD TIMEOUT
1694891144.5810893,1,48,HARD TIMEOUT
1694891144.5814266,1,47,HARD TIMEOUT
1694891145.0884986,1,46,HARD TIMEOUT
1694891145.0887,1,45,HARD TIMEOUT
1694891145.0888004,1,44,HARD TIMEOUT
1694891145.088894,1,43,HARD TIMEOUT
1694891145.0889828,1,42,IDLE TIMEOUT
1694891145.5919044,1,41,HARD TIMEOUT
1694891145.592141,1,40,HARD TIMEOUT
1694891145.5922537,1,39,HARD TIMEOUT
1694891145.5923636,1,38,HARD TIMEOUT
1694891145.5924697,1,37,IDLE TIMEOUT
1694891145.5925734,1,36,IDLE TIMEOUT
1694891145.5963168,1,35,IDLE TIMEOUT
1694891146.097224,1,34,HARD TIMEOUT
1694891146.0974286,1,33,HARD TIMEOUT
1694891146.6030889,1,32,IDLE TIMEOUT
1694891146.6032927,1,31,IDLE TIMEOUT
1694891146.6033933,1,30,IDLE TIMEOUT
1694891146.606922,1,29,IDLE TIMEOUT
1694891146.60704,1,28,IDLE TIMEOUT
1694891147.1083412,1,27,HARD TIMEOUT
1694891147.6163352,1,26,HARD TIMEOUT
1694891147.6168709,1,25,HARD TIMEOUT
1694891148.123635,1,24,HARD TIMEOUT
1694891148.124193,1,23,HARD TIMEOUT
1694891148.1245599,1,22,HARD TIMEOUT
1694891148.1248975,1,21,HARD TIMEOUT
1694891148.6267893,1,20,HARD TIMEOUT
1694891148.6270075,1,19,HARD TIMEOUT
1694891149.132593,1,18,HARD TIMEOUT
1694891149.1327958,1,17,HARD TIMEOUT
1694891149.1328955,1,16,HARD TIMEOUT
1694891149.1329887,1,15,HARD TIMEOUT
1694891149.638097,1,14,HARD TIMEOUT
1694891149.6383014,1,13,HARD TIMEOUT
1694891149.6384013,1,12,HARD TIMEOUT
1694891150.1440551,1,11,HARD TIMEOUT
1694891150.1442575,1,10,HARD TIMEOUT
1694891150.144356,1,9,HARD TIMEOUT
1694891150.144448,1,8,HARD TIMEOUT
1694891150.1445353,1,7,HARD TIMEOUT
1694891150.6505346,1,6,HARD TIMEOUT
1694891151.1542192,1,5,HARD TIMEOUT
1694891151.1544302,1,4,HARD TIMEOUT
1694891151.1545172,1,3,HARD TIMEOUT
1694891151.154598,1,2,HARD TIMEOUT
1694891152.6612616,1,1,HARD TIMEOUT
